L,Rm,Q,phi,Rct,Cdl,Rt,O2 stoi,J lim
6.37126412060279e-09,0.0011428837087052847,5.823601991405961,0.6443421410129689,0.009438887883732136,51.715554377193214,0.01267259532491341,1.5,11600
2.6208561941878953e-09,0.0019391676974494232,3.31145404260548,0.9250572840019752,0.010221888248119409,77.08737834316167,0.009241316862585116,1.5,11600
5.582166818346638e-09,0.000638976513613661,4.9914831466056535,0.9083932514108378,0.007480980269536757,61.73265541479453,0.009557485578487342,1.5,11600
4.643043147401938e-09,0.0014398907204846508,3.360468383363378,0.695377627513557,0.009951700799403329,52.85455548509469,0.014254413857874487,1.5,11600
5.883688728976807e-09,0.0009553033956403521,4.006619793386147,0.7887511187068744,0.007847817177418644,52.9451810003911,0.010227070755457304,1.5,11600
1.2122310558897991e-09,0.001974402012738483,3.9672321971129527,0.9292895746996304,0.006546544494218643,66.18064561027823,0.010700669841981373,1.5,11600
3.867738220513262e-09,0.0025163763208670862,5.374635164774453,0.7454807867418216,0.009306423232150402,55.23398040844783,0.008302767795797673,1.5,11600
8.089670500921607e-09,0.0024313695301153644,3.3193219198118045,0.7509600701147422,0.0057991216627958034,55.75055214469044,0.011464317900700556,1.5,11600
5.3318589856805175e-09,0.001210629882732282,5.094629351434373,0.732133572788219,0.004589269059161945,69.16812353909704,0.014313795183897058,1.5,11600
2.455385000672692e-09,0.002280783782025111,2.969865379276448,0.8943978619815948,0.0059117571038185416,75.02324508706266,0.01277815260293873,1.5,11600
5.906045819700158e-09,0.0011753529888852904,6.808591341027318,0.69179118144521,0.008812323352523754,57.447436032528586,0.011181379648963685,1.5,11600
3.046479853808136e-09,0.001754325838724847,2.9537447146304348,0.9780436588478081,0.009357121933627742,62.978357452239734,0.00991653630367377,1.5,11600
2.8062060150993904e-09,0.0019282171488736,2.900050866576233,0.851536581942744,0.008704828775178952,59.099727160634394,0.013088101201928899,1.5,11600
8.848092680743896e-09,0.002316077142685398,5.341368753800333,0.8647904793781643,0.009366516712891966,63.34107947195549,0.014664083129695435,1.5,11600
5.228130347441971e-09,0.000792176167955268,2.8384580746902905,0.972884693853094,0.007579761274129081,51.507789665655146,0.01039216537828464,1.5,11600
9.286261163486902e-10,0.002238864908452395,5.441976424981033,0.7135903362040665,0.00827313193979996,51.20180391395416,0.013369185335306682,1.5,11600
9.487538489529178e-09,0.0010396334661799138,2.9124573376016305,0.7998318421472832,0.00616519999273927,68.98050525283962,0.012078974167158798,1.5,11600
1.0812772229806037e-09,0.0014700492552083683,3.981377902252808,0.975044171791568,0.007400775239414264,72.06991931550766,0.01497249104690992,1.5,11600
9.058280830502944e-09,0.0016512839653710703,5.820232318019295,0.6724651801635037,0.005590939870935865,52.38582434201954,0.013800992817222442,1.5,11600
7.815459773590233e-09,0.002318547916749611,4.128626907010497,0.8694045610105968,0.0087327508561878,74.80683126838582,0.008331693026397214,1.5,11600
4.5160337990879215e-10,0.0019624606938454144,3.5246297755154634,0.6917884858292718,0.005897313554928745,58.097849830476015,0.011744812888441807,1.5,11600
4.0854905363303944e-09,0.0025828209929060356,4.511075469132604,0.7401170729617632,0.009480672160732947,52.05434790029067,0.015610213472611198,1.5,11600
2.3899489054754642e-09,0.001178954255476321,3.757427315462209,0.8611424359223805,0.010087009673054731,72.64757328541482,0.008168570854840497,1.5,11600
8.7476551784531e-09,0.0015207398506528133,6.916376901091636,0.672431947896185,0.007972649256835043,67.36106462046394,0.012495389206465875,1.5,11600
6.018401104914679e-09,0.0009550859219532681,3.721807110846344,0.8573733445621451,0.008474681459103524,51.666447879735074,0.012865380385933867,1.5,11600
9.02803539074626e-09,0.002224911861897327,5.728264161477931,0.7580835724019176,0.009170977291266617,53.56148270223525,0.011322618111209113,1.5,11600
3.6404775975734023e-09,0.0021813014965541173,3.715829264457622,0.7377989473117388,0.0065304719768934545,57.68619181597085,0.011242197694387593,1.5,11600
4.486702399814884e-09,0.0023643807223344797,3.063959452519905,0.905461648241826,0.004415912719694225,53.741455286408474,0.009617489010288235,1.5,11600
1.5164053284986434e-09,0.0005476752488883386,6.985108244124296,0.900490613857201,0.008780386394484908,53.62696303979451,0.01169135203129411,1.5,11600
6.347118003075052e-09,0.0017378529084192296,4.289230859102,0.6834032648621313,0.005090509393915022,51.489437537665225,0.010414787298823832,1.5,11600
1.0170392762732737e-10,0.0017988240002280277,6.099190096447865,0.9018251632920838,0.0052443186021262815,76.38990273917112,0.012874803453840624,1.5,11600
9.285416572654333e-09,0.0014143231656221127,6.653298949339461,0.8972823699785826,0.0063273458317569635,78.06164262254073,0.011092801473292951,1.5,11600
8.861402841609379e-09,0.0026937010325571173,6.397283644281101,0.6976088508676239,0.0077717400949869255,57.99951695754547,0.012998762300654769,1.5,11600
4.708388210679642e-09,0.0025307986653713642,4.282563473654316,0.8025828085148597,0.009193901631472351,70.82034671876748,0.012039205267401603,1.5,11600
9.058027841116027e-10,0.0008921055400973694,4.388912045872465,0.9399007524625045,0.007981879269879843,55.54868257384241,0.013365788562962168,1.5,11600
8.329442651848483e-09,0.001185427926921896,5.8299405522132055,0.7116046300155441,0.008552614443387375,76.47992655274474,0.014462560840704042,1.5,11600
6.071574738929991e-09,0.0020044968864295102,5.885612969152627,0.871626454728847,0.008419689432041058,70.96713401842588,0.012490129326769397,1.5,11600
8.93219900731977e-09,0.0019482412717757435,3.6015741448215355,0.8489724692013431,0.008779331000143982,55.898119569657766,0.009461972922351212,1.5,11600
7.081404160563358e-09,0.0027720268055264692,3.173467161391417,0.9893334593988657,0.007563622600497031,54.69478351488941,0.015037132058175902,1.5,11600
8.149713315738894e-09,0.0018325191262109001,5.769917475360972,0.730414377722036,0.008552668472903594,62.49138364431807,0.012134146195190803,1.5,11600
3.3717697493874766e-09,0.0026959224448911863,3.4354789382491475,0.9333981281136862,0.00607287242797305,67.64403552509314,0.009709246943021872,1.5,11600
6.63798611222076e-09,0.0012958369838390236,6.56256324763414,0.770613140778044,0.00738369565193285,61.64122546364179,0.008055215169522343,1.5,11600
5.936103887236006e-10,0.002358826489466467,4.176992871556294,0.6512193744350887,0.007748611977418125,67.98024758309715,0.01016641422817369,1.5,11600
6.909502895492263e-09,0.001354052308208304,4.814703191990226,0.7666729591891718,0.007037052862598415,60.420584277634894,0.0140667655850146,1.5,11600
3.8507435174394035e-09,0.0008115091642574974,5.58857099012657,0.8231765925678453,0.009682055510331734,70.94473690599065,0.014263318469756883,1.5,11600
8.604560412612733e-09,0.0018330227735249992,6.495029280760051,0.9951389031245184,0.00891427605650965,71.06868987876719,0.011195689308425552,1.5,11600
7.952822904972434e-09,0.0011018682759594482,5.510636809303061,0.7132413153140988,0.00824496648105026,58.9541716689347,0.011982276484388672,1.5,11600
1.7607157685516806e-09,0.0012373392920078156,4.201513140756932,0.7696620933277191,0.007698633835164665,54.93233394742808,0.011947015753842534,1.5,11600
3.709495031050196e-09,0.002064444005969962,5.83686556069928,0.9268475866663833,0.0063990098740596135,63.07254674420706,0.013390748236739561,1.5,11600
6.640522639392458e-09,0.0020745595813326323,4.855704059519581,0.6714620707462083,0.004805514076492739,61.23613717441094,0.014303894413152723,1.5,11600
7.898049803591079e-09,0.0023445284838295097,4.3156159326879475,0.8890617346488228,0.008473556146071414,67.62967216071897,0.011864601097350765,1.5,11600
9.77505169387398e-09,0.0019837466500959057,3.751131534356198,0.7316067280091565,0.009013466924497024,78.98115685877247,0.006984222150645202,1.5,11600
6.187875595331569e-10,0.00242334864170612,4.66442344880926,0.7879008830750432,0.01029824349147112,79.37109217868576,0.008717239762529699,1.5,11600
4.57130842711478e-09,0.0008944942036557538,4.925452281974654,0.7356913619134889,0.005786804977844273,68.66823708886463,0.011017131900417669,1.5,11600
7.2728168054764555e-09,0.0006656896367616868,6.398045490125708,0.9577531845332856,0.007947338571306676,59.71233440543123,0.012965178664376107,1.5,11600
3.329562217334442e-09,0.0010345222982737546,4.262603148855968,0.6630703415594772,0.007958028359527301,53.89961950757718,0.01004080889618073,1.5,11600
1.215106904232466e-09,0.0009422940693358143,3.7414888276186287,0.7668605067612467,0.00510095331453524,70.91749992817834,0.009277694268369462,1.5,11600
9.640225405764388e-09,0.002613587050565763,6.322342936351782,0.7627692273761445,0.007901734994573159,62.96155024252247,0.010954359277556844,1.5,11600
8.972630551059667e-09,0.0013982301736936774,5.073486176833727,0.6676758380618045,0.007999251685669066,60.13617422810249,0.013010527301300609,1.5,11600
8.414469480103448e-09,0.002012378063708231,6.507246919824908,0.7285645817987456,0.009303207811835119,67.6529536700123,0.009706447560666697,1.5,11600
9.36373357768898e-09,0.002174159290659297,6.648670993277742,0.7938299126388857,0.00806616197139059,59.16857445181545,0.011452470208835929,1.5,11600
2.888859202863433e-10,0.0005713333811933494,3.5383914967503585,0.8029767815491979,0.00485796038951318,69.83809424688343,0.011898787026584368,1.5,11600
7.770090522987674e-09,0.0019394814157399436,3.1925584100362814,0.744298111039815,0.0055475933971718214,75.78483330280861,0.0148872771195475,1.5,11600
6.478814435781802e-09,0.0024063981702094734,2.7346826001447795,0.8400746507579853,0.005362506568391205,66.6755433561121,0.013445025038873258,1.5,11600
6.715112153405586e-09,0.0009826912876554884,4.043001985445573,0.685286420531006,0.009465928192156303,68.88709144391972,0.009568713333992961,1.5,11600
5.144020443120882e-09,0.0018080760253265825,5.834754525541095,0.7782825909553732,0.008227376512941089,58.76551058312554,0.012111196490915063,1.5,11600
8.148427800053822e-09,0.001618170691413102,3.2755726281013557,0.7532131374595076,0.007625276407271431,77.62676595510803,0.015633689558464267,1.5,11600
2.8814776958444154e-09,0.0014244047294914117,6.142050521151086,0.973305193943799,0.005136822309527065,72.8343293529909,0.008101693382372828,1.5,11600
9.589892075235776e-09,0.0016951423198718926,6.9541534875253355,0.8119292332875321,0.007757302896520578,64.78283713590244,0.011281982756959073,1.5,11600
4.447745869634329e-10,0.001942607400104359,3.7165664554736444,0.9385932769425527,0.008857184649471463,63.14020663000478,0.010163666748928537,1.5,11600
8.184795434343177e-09,0.0016127275542496685,4.6451790474565025,0.6653778219187108,0.004299673090283616,61.0436480739271,0.012805936985564727,1.5,11600
9.816486401450242e-09,0.001399907970792406,5.158318086909434,0.8751251649458058,0.00799589337680518,67.93219243923292,0.012692594172816166,1.5,11600
2.8786956786343957e-09,0.0008030873461056656,6.2142943592827775,0.7285780416966483,0.0074155597383951406,54.50467889708536,0.013353836317090506,1.5,11600
6.175830791338538e-09,0.0020000480624883287,3.2220188625725057,0.9002478951582711,0.010430099071222243,58.92477675178626,0.012481072104562238,1.5,11600
6.452818702453319e-09,0.0012122911163140104,4.194763888611949,0.7052431957801912,0.00988677188940592,65.51802094200671,0.009233977096521477,1.5,11600
2.1295360254482186e-10,0.001134536207197417,4.088273735612208,0.8509477516179899,0.006754092171793885,79.16576818236106,0.011363362083689472,1.5,11600
4.94061142992361e-09,0.0021309818265390456,3.5885306055989785,0.751778664382975,0.006613366598490658,59.975863409475245,0.010320817643814362,1.5,11600
2.3134873412211868e-09,0.002447237688517389,4.703667531769361,0.7504344391022024,0.007897615088826566,78.56307654157455,0.008510708129093101,1.5,11600
3.5811560155247814e-09,0.0008114958353491672,4.428478815162666,0.9194316294838614,0.0050188156409319935,59.47613292901412,0.010036350826888066,1.5,11600
2.6330629582343387e-09,0.0013958371116124441,3.949578504783887,0.9707328706092896,0.0068134605163486925,79.60820489407493,0.008192056571241455,1.5,11600
1.6525952590347284e-09,0.0012478941165118655,3.6327536811968164,0.9773624230811256,0.007483182318481118,60.59734379942384,0.010498944440824528,1.5,11600
1.912975143841683e-09,0.0011506398689896237,3.293375474868664,0.6591542266221798,0.006692172848492103,52.65413899226786,0.011252677183841682,1.5,11600
3.373582918903748e-09,0.0023021412221547488,5.710325029340845,0.7137536173458374,0.006486658990851856,55.567036379886616,0.012835365293063356,1.5,11600
2.1523073282536156e-09,0.0024635959397896062,5.624927884577169,0.6401086418600443,0.004700184822990296,61.646010041175494,0.014681397210033987,1.5,11600
7.406314396944531e-10,0.0007617331425660831,5.859543911940232,0.7030924788501134,0.005985961903119081,68.46808528000598,0.009280615338836394,1.5,11600
2.8284300736726782e-09,0.002487351511745576,4.072492893722778,0.8480211387674169,0.008625075254847108,60.500878338731646,0.007321376224031839,1.5,11600
3.0486270543424272e-09,0.0020334490190866633,6.32074818764589,0.7497784696676714,0.005557594599227528,52.328074534932966,0.012560057712936435,1.5,11600
1.1434205379010977e-09,0.0005826779220589484,5.842909105555347,0.9293122442084718,0.005019446689326697,68.78867597111956,0.011717423468280837,1.5,11600
3.790659865555377e-09,0.0008164419754620686,6.563237989736887,0.6526802022133031,0.005510113234384435,58.00502463491669,0.015201743479045465,1.5,11600
4.115792122571607e-09,0.0018955873371834953,6.205481460480677,0.738927758523209,0.0055369364616378045,72.85762373309278,0.008560168568565575,1.5,11600
6.530237948460365e-09,0.0016026314168073902,6.049107932495398,0.7068330900599173,0.00941427394954168,55.4713073190393,0.012522623341094115,1.5,11600
5.418235665452727e-09,0.0009347120491601338,6.496686548278004,0.9244879919186347,0.004211339147406575,72.26137482656215,0.011157182904077783,1.5,11600
9.142820413653524e-09,0.0019467890873278554,6.225618839787538,0.9715914906886455,0.009720322697060246,52.507604470309744,0.01271036866875097,1.5,11600
5.887435014430909e-09,0.0013601370995377456,6.001202026975937,0.825805432141481,0.008446405729864532,78.67469171833413,0.01248896475509262,1.5,11600
9.547991454061541e-09,0.0006521919884895951,5.839136022079364,0.9034346935853284,0.007776538875111557,68.91757320453559,0.009700832744760501,1.5,11600
6.575701712562227e-09,0.001462667827778642,6.188764779971745,0.8551106764803695,0.009706237285401164,54.750608957822216,0.009199171035405861,1.5,11600
6.095172559760569e-09,0.0004898680084621656,3.4982677562942084,0.9369115818360876,0.006236034573734051,71.59676578165407,0.008812699216519441,1.5,11600
4.958733508285028e-09,0.0005256972967935421,3.6532057114694676,0.9514013526295876,0.005855172304947156,57.420097673061456,0.010861462820001406,1.5,11600
9.74127008769392e-09,0.0012907232828366672,6.957636684137637,0.6514399873116309,0.006325854517839324,61.587670650621654,0.011428935161266297,1.5,11600
3.827634412127465e-09,0.0025153749436982605,4.491392109962682,0.8708980768079697,0.008874535123327818,72.86915670753545,0.01095585887063007,1.5,11600
6.522193169141695e-09,0.0015632460931567338,3.444185030431248,0.7321152884611511,0.00972940064612011,58.5038387649591,0.013789642301869054,1.5,11600
4.3501173510150816e-09,0.0021433961991313352,5.572014568717274,0.874582241170909,0.008515009696667767,77.3483089486463,0.012484592762952563,1.5,11600
5.3806111845171944e-09,0.001158653981457814,3.15034078575957,0.9644642998583755,0.007452246233380488,72.10442284327581,0.014072381900442297,1.5,11600
9.326259224793857e-10,0.0026513274692906695,4.388778608658445,0.9141733228747689,0.008231464083832985,66.76503052649532,0.009214382710912631,1.5,11600
2.587212521271836e-09,0.0009579094101736663,4.76768454878434,0.9699788835656034,0.008010329346208048,60.762133343083924,0.011115391566515264,1.5,11600
5.206041937709094e-09,0.002656732658085229,3.5732602174789077,0.7992350867344458,0.009079440087297339,65.1446304180034,0.01409588444085726,1.5,11600
6.7118292978252985e-09,0.0022520128465326594,3.4113539562454656,0.9636996441072724,0.006530363043045596,61.19645269221398,0.01314859549888352,1.5,11600
9.542872638997826e-09,0.0015204647992687406,3.066184835165879,0.7005674318518945,0.007403753239369376,57.28215675715178,0.010143717029143321,1.5,11600
6.178912691013567e-09,0.0025461360542400756,6.335560192161366,0.6429161843044843,0.010820629085347913,75.6295516499614,0.010806434822766182,1.5,11600
3.342368748016976e-09,0.0014212853420971171,4.071452925695759,0.8214233330863749,0.007008705154039443,63.41985322030758,0.008615913256847437,1.5,11600
5.337029144443921e-09,0.0012390733748005184,5.923305589774503,0.8968061001982909,0.00929355762058692,59.615368798114105,0.009777675172599188,1.5,11600
6.951945182328331e-09,0.002166143965367414,3.786380446471454,0.9080398215960959,0.006842013644166122,53.93335441981973,0.013619830688251339,1.5,11600
5.946305216327961e-09,0.0020873589905357854,4.434832671269284,0.8259292317912755,0.005833249512296526,62.5894378577728,0.010577723319642726,1.5,11600
6.453707765049306e-09,0.000591611660188295,4.965455719939833,0.9814940652027438,0.007117552181934172,58.09128768249521,0.013127623979634132,1.5,11600
1.282348143746417e-10,0.0017754618204910548,4.836386468482795,0.9503510638430547,0.00952591319565715,75.7382936020285,0.011024226349747755,1.5,11600
1.9660419598450496e-09,0.00256326487533747,4.41357030487679,0.9654222227663144,0.005589612639070607,75.88710673188683,0.014037296163883366,1.5,11600
5.546793762256864e-09,0.001255446687008096,3.7278942722145434,0.8370202683588215,0.006968436956603496,69.24350971650739,0.008065470652226184,1.5,11600
4.729327793255739e-09,0.0011911156251120136,4.654740171754374,0.6434581540952502,0.009075551942373231,51.64877989804636,0.007894252661466003,1.5,11600
9.54359949951856e-09,0.0016127932470546215,4.118795997456386,0.8121642066017467,0.005841220675555603,74.75669712668567,0.007432791993188624,1.5,11600
9.886253833701659e-09,0.0008222631475929643,3.9292973813673857,0.6735813998769963,0.00774405478522334,68.9850333926302,0.011484429604816916,1.5,11600
7.474621576638774e-09,0.0018072731794038317,4.294576969503863,0.8247893929001918,0.009631195200475302,67.90954588664454,0.015116906652781644,1.5,11600
6.508189349678759e-09,0.001785542151355044,3.8032075429528196,0.946171531088299,0.00908272312820717,57.66796603942394,0.012816019287689913,1.5,11600
9.556923767388933e-09,0.0021987955735028515,5.380183493406575,0.7571568222054657,0.006086049339012477,78.76542720998732,0.01266100967763191,1.5,11600
5.254409710935737e-09,0.002802701643385227,5.082535318211015,0.9669702440470347,0.006319809525969484,71.58838911221353,0.014539243458850052,1.5,11600
9.39425678749299e-09,0.0015525093454426772,5.688157434868711,0.6564255285493295,0.008614240025831131,60.22746956049408,0.01093728285015135,1.5,11600
9.556069876855321e-09,0.0015458407322678264,4.35588595553481,0.8130353230681657,0.00962184915936036,52.090938308153355,0.008431943923021011,1.5,11600
1.0000208821242007e-09,0.0023109590643331625,2.9749982264846704,0.9198736873795325,0.010290178005457734,72.30349760467196,0.008313786907603394,1.5,11600
1.016001453767558e-09,0.002550044368358974,3.591658738917093,0.8493527928853001,0.00674932321711657,61.92740647634927,0.009171845611859446,1.5,11600
8.20819826489634e-09,0.0024490622291016865,5.512342694993071,0.7542576157924307,0.005837590099377789,76.7999437317237,0.013196156718380515,1.5,11600
6.3931938851138215e-09,0.0022353556515106177,6.828313910514067,0.9941549634369617,0.007642842395221281,63.05032507955183,0.011988298275264873,1.5,11600
5.970968529766432e-10,0.0012628833468924976,3.594557527394995,0.9704498306789252,0.004582020067692406,76.57590480087775,0.009085507960810233,1.5,11600
5.963098194539453e-09,0.0005915395733419041,3.9237827527283886,0.8919608736178258,0.005259174988071186,72.56536720940508,0.010734775043425081,1.5,11600
1.651194394084582e-09,0.0027019682012898944,4.808447911577519,0.7154580193115796,0.0068780680230630465,66.79716099584063,0.012381429382110811,1.5,11600
2.297690676688766e-09,0.0018160871341236571,5.510967983927613,0.9560988259850441,0.005589339812922289,65.53655658796953,0.009306255832933883,1.5,11600
9.588730232942804e-09,0.0012950218745990491,5.6977303358097675,0.798105615703051,0.00764236731400215,60.20844953378083,0.011563642730113514,1.5,11600
3.1695118029703037e-09,0.0008585481955837575,5.414386129062903,0.6471980942692019,0.009882232929418372,71.46054627795272,0.011232690634716448,1.5,11600
9.471978065056346e-09,0.002613457182479414,6.43964443809654,0.8538011371161397,0.009750352044127043,79.97028418977054,0.013987115213793961,1.5,11600
